Hydrogen;Oxygen;Nitrogen;Methane;CO;CO2;Ethylene;Ethane;Acethylene;DBDS;Power_factor;Interfacial_V;Dielectric_rigidity;Water_content;Health_index;Life_expectation
178;4070;27300.0;144;672.0;2260;3;10;0;0.0;1.0;41;58;12;38.1;32.0
0;1850;61700.0;0;43.0;554;0;0;0;0.0;3.93;51;51;5;38.3;19.0
6;11800;44900.0;4;562.0;1670;0;0;0;0.0;1.0;43;54;12;13.4;51.0
0;5010;51800.0;4;;845;0;0;0;5.0;0.41;45;52;3;38.3;19.1
11;1780;56900.0;2;;867;0;54;0;0.0;2.78;31;50;27;13.4;51.0
6200;291;59400.0;218;492.0;10600;103;39;0;0.0;67.67;30;54;10;50.7;29.8
4;4740;73200.0;2;154.0;1910;8;0;0;7.0;1.55;40;52;15;48.2;6.5
4;9600;55200.0;7;785.0;2690;0;0;0;0.0;1.0;33;57;14;13.4;51.0
5;12300;70900.0;17;269.0;1880;3;5;0;5.0;0.12;45;48;2;38.3;32.0
0;19500;54800.0;0;73.0;196;0;0;0;0.0;1.0;46;56;4;13.4;19.0
9;2200;;6;432.0;7980;17;0;0;0.0;0.67;42;37;21;13.4;6.1
39;1860;57900.0;3;;711;4;96;0;0.0;2.62;30;56;27;13.4;51.0
52;1550;58400.0;3;90.0;681;0;68;0;0.0;1.0;32;50;11;13.5;51.0
5810;11900;51400.0;471;354.0;1470;798;44;3990;1.0;1.0;44;50;16;60.5;19.0
4;6890;24800.0;0;322.0;825;0;0;0;0.0;1.0;33;55;18;13.4;51.0
24;1970;64100.0;2;34.0;398;0;92;0;0.0;1.0;32;53;13;13.4;51.0
0;8380;30800.0;0;23.0;180;0;0;0;1.0;9.43;37;43;7;48.2;6.5
5;10500;47300.0;7;696.0;2820;0;0;0;0.0;1.0;55;57;17;13.4;51.0
0;4330;11200.0;0;81.0;192;0;0;0;0.0;1.0;57;57;4;13.4;19.0
8;8470;44500.0;3;318.0;569;12;0;0;0.0;1.0;32;51;18;13.4;51.0
34;7200;51200.0;3;;1680;0;0;0;0.0;1.0;45;75;25;13.4;51.0
3;2020;59600.0;6;1070.0;2950;0;0;0;5.0;0.39;42;51;3;38.3;32.0
5;7550;47400.0;5;746.0;24200;0;0;0;0.0;1.0;33;56;11;13.4;51.0
0;22800;;0;36.0;585;0;0;0;0.0;1.0;31;51;34;13.4;51.0
54;256;54600.0;3;112.0;780;0;127;0;0.0;2.87;33;52;18;13.5;51.0
0;19300;45700.0;0;53.0;481;0;0;0;0.0;1.24;45;47;6;48.2;6.5
10;254;56500.0;4;71.0;1020;0;108;0;0.0;1.0;32;53;22;13.4;51.0
47;366;44500.0;2;88.0;966;5;73;0;0.0;1.0;38;57;15;13.4;51.0
2183;192;43380.0;1061;183.0;5730;1308;646;2;0.0;1.0;42;28;31;55.8;20.3
11;1760;56800.0;2;41.0;594;3;49;0;0.0;1.0;31;60;27;13.4;51.0
20;4530;53000.0;2;842.0;2750;0;0;0;5.0;0.24;45;53;4;13.4;19.0
0;24800;45700.0;0;81.0;514;0;0;0;203.0;1.47;45;55;5;48.2;17.9
79;667;54400.0;6;45.0;409;14;533;0;0.0;1.0;32;53;35;19.8;51.0
9;17000;53500.0;4;173.0;1370;3;0;0;0.0;1.0;44;54;5;13.4;51.0
48;71;21093.0;3;36.0;673;4;144;0;0.0;2.56;30;58;26;13.4;51.0
48;245;58500.0;3;112.0;914;3;77;0;0.0;1.0;31;50;15;13.4;51.0
0;14700;36500.0;2;284.0;3820;0;0;0;0.0;1.0;45;57;42;13.4;51.0
6;10200;41700.0;0;434.0;908;3;0;0;0.0;1.0;41;57;17;13.4;51.0
59;587;20100.0;15;577.0;6140;5;5;0;5.0;0.15;45;54;4;13.8;19.0
5;6410;45800.0;3;465.0;2850;0;0;0;0.0;1.0;34;60;79;13.4;51.0
4;893;69100.0;24;96.0;707;60;17;0;4.0;0.64;47;51;4;13.4;19.0
21;243;48800.0;0;19.0;187;0;65;0;0.0;1.0;30;57;18;13.4;51.0
18;17600;51700.0;4;231.0;1610;0;7;0;55.0;1.0;45;49;3;48.2;31.1
0;21900;48300.0;2;39.0;1420;3;7;0;136.0;0.41;41;56;9;48.2;6.5
0;18400;51700.0;0;61.0;304;0;0;0;0.0;1.0;43;50;6;13.4;19.0
40;511;63600.0;3;95.0;2190;0;74;0;0.0;3.24;33;55;18;13.4;51.0
3;20600;42000.0;0;118.0;906;18;0;0;127.0;0.89;37;57;6;48.2;6.5
3;4070;34800.0;7;;2570;0;0;0;0.0;1.0;32;55;12;13.4;51.0
3;14900;56700.0;0;163.0;458;0;0;0;0.0;0.13;44;50;3;38.3;19.0
0;27300;55500.0;0;32.0;525;0;0;0;1.0;0.62;40;40;19;48.2;6.5
3;5810;31900.0;9;369.0;1050;18;3;0;1.0;1.12;47;55;4;13.4;19.0
59;645;56000.0;20;267.0;2300;9;15;0;136.0;0.21;42;52;4;48.5;17.7
2;12704;33134.0;2;32.0;801;3;3;0;1.0;0.39;44;63;5;13.4;19.1
0;17000;55600.0;4;182.0;1100;0;0;0;0.0;0.58;34;57;5;13.4;19.0
28;9950;47300.0;16;245.0;1290;0;3;0;47.5;0.9;44;49;4;48.2;17.9
6;6080;40900.0;5;893.0;2640;0;0;0;0.0;1.0;33;55;12;38.3;32.0
3;7951;;11;319.0;3716;10;5;0;0.0;0.13;42;57;3;13.4;19.1
0;21600;45800.0;0;204.0;2750;5;0;0;9.0;0.08;43;52;6;48.2;17.9
9;578;29200.0;35;267.0;1610;52;17;0;0.0;0.53;42;50;4;36.6;19.0
13;6680;59700.0;2;236.0;857;0;0;0;0.0;0.12;42;57;4;26.7;19.8
0;3300;12200.0;0;118.0;270;0;0;0;1.0;1.0;45;56;3;38.3;32.0
14;514;70600.0;11;674.0;11700;13;5;1;0.0;0.62;42;45;21;28.1;6.1
227;9987;37210.0;11;122.0;2942;8;26;0;1.0;2.54;38;52;20;26.6;50.8
15;334;;3;64.0;622;3;108;0;0.0;1.0;32;55;12;13.4;51.0
34;394;43300.0;2;72.0;702;4;37;0;0.0;1.0;32;52;17;13.4;51.0
15;308;39700.0;3;64.0;581;5;27;0;0.0;1.0;32;60;18;13.4;51.0
5;9880;41700.0;5;582.0;1720;0;0;0;0.0;1.0;33;52;13;13.4;51.0
7;1200;;2;52.0;1340;0;67;0;0.0;3.83;28;54;24;13.4;51.0
3;21700;43200.0;0;129.0;1530;0;0;0;1.0;1.59;35;54;21;38.3;6.2
70;371;40100.0;1;12.0;1750;7;117;0;0.0;22.0;36;53;62;16.2;51.0
7;376;54700.0;13;205.0;1780;4;15;0;162.0;0.29;43;55;4;48.2;17.9
20;2170;21300.0;6;307.0;1960;0;0;0;1.0;1.02;46;52;4;38.3;19.0
0;22000;44900.0;0;122.0;856;8;0;0;136.0;0.63;41;52;7;48.2;17.9
0;22900;;0;66.0;553;0;0;0;155.0;0.37;43;53;5;48.2;17.9
